Id Sensore,Data-Ora,value
9106,01/07/2020 01:40,0
9106,01/07/2020 01:50,0
9106,01/07/2020 02:00,0
9106,01/07/2020 02:10,0
9106,01/07/2020 02:20,0
9106,01/07/2020 02:30,0
9106,01/07/2020 02:40,0
9106,01/07/2020 02:50,0
9106,01/07/2020 03:00,0
9106,01/07/2020 03:10,0
9106,01/07/2020 03:20,0
9106,01/07/2020 03:30,0
9106,01/07/2020 03:40,0
9106,01/07/2020 03:50,0
9106,01/07/2020 04:00,0
9106,01/07/2020 04:10,0
9106,01/07/2020 04:20,0
9106,01/07/2020 04:30,0
9106,01/07/2020 04:40,0
9106,01/07/2020 04:50,0
9106,01/07/2020 05:00,0
9106,01/07/2020 05:10,0
9106,01/07/2020 05:20,0
9106,01/07/2020 05:30,0
9106,01/07/2020 05:40,0
9106,01/07/2020 05:50,0
9106,01/07/2020 06:00,0
9106,01/07/2020 06:10,0
9106,01/07/2020 06:20,0
9106,01/07/2020 06:30,0
9106,01/07/2020 06:40,0
9106,01/07/2020 06:50,0
9106,01/07/2020 07:00,0
9106,01/07/2020 07:10,0
9106,01/07/2020 07:20,0
9106,01/07/2020 07:30,0
9106,01/07/2020 07:40,0
9106,01/07/2020 07:50,0
9106,01/07/2020 08:00,0
9106,01/07/2020 08:10,0
9106,01/07/2020 08:20,0
9106,01/07/2020 08:30,0
9106,01/07/2020 08:40,0
9106,01/07/2020 08:50,0
9106,01/07/2020 09:00,0
9106,01/07/2020 09:10,0
9106,01/07/2020 09:20,0
9106,01/07/2020 09:30,0
9106,01/07/2020 09:40,0
9106,01/07/2020 09:50,0
9106,01/07/2020 10:00,0
9106,01/07/2020 10:10,0
9106,01/07/2020 10:20,0
9106,01/07/2020 10:30,0
9106,01/07/2020 10:40,0
9106,01/07/2020 10:50,0
9106,01/07/2020 11:00,0
9106,01/07/2020 11:10,0
9106,01/07/2020 11:20,0
9106,01/07/2020 11:30,0
9106,01/07/2020 11:40,0
9106,01/07/2020 11:50,0
9106,01/07/2020 12:00,0
9106,01/07/2020 12:10,0
9106,01/07/2020 12:20,0
9106,01/07/2020 12:30,0
9106,01/07/2020 12:40,0
9106,01/07/2020 12:50,0
9106,01/07/2020 13:00,0
9106,01/07/2020 13:10,0
9106,01/07/2020 13:20,0
9106,01/07/2020 13:30,0
9106,01/07/2020 13:40,0
9106,01/07/2020 13:50,0
9106,01/07/2020 14:00,0
9106,01/07/2020 14:10,0
9106,01/07/2020 14:20,0
9106,01/07/2020 14:30,0
9106,01/07/2020 14:40,0
9106,01/07/2020 14:50,0
9106,01/07/2020 15:00,0
9106,01/07/2020 15:10,0
9106,01/07/2020 15:20,0
9106,01/07/2020 15:30,0
9106,01/07/2020 15:40,0
9106,01/07/2020 15:50,0
9106,01/07/2020 16:00,0
9106,01/07/2020 16:10,0
9106,01/07/2020 16:20,0
9106,01/07/2020 16:30,0
9106,01/07/2020 16:40,0
9106,01/07/2020 16:50,0
9106,01/07/2020 17:00,0
9106,01/07/2020 17:10,0
9106,01/07/2020 17:20,0
9106,01/07/2020 17:30,0
9106,01/07/2020 17:40,0
9106,01/07/2020 17:50,0
9106,01/07/2020 18:00,0
9106,01/07/2020 18:10,0
9106,01/07/2020 18:20,0
9106,01/07/2020 18:30,0
9106,01/07/2020 18:40,0
9106,01/07/2020 18:50,0
9106,01/07/2020 19:00,0
9106,01/07/2020 19:10,0
9106,01/07/2020 19:20,0
9106,01/07/2020 19:30,0
9106,01/07/2020 19:40,0
9106,01/07/2020 19:50,0
9106,01/07/2020 20:00,0
9106,01/07/2020 20:10,0
9106,01/07/2020 20:20,0
9106,01/07/2020 20:30,0
9106,01/07/2020 20:40,0
9106,01/07/2020 20:50,0
9106,01/07/2020 21:00,0
9106,01/07/2020 21:10,0
9106,01/07/2020 21:20,0
9106,01/07/2020 21:30,0
9106,01/07/2020 21:40,0
9106,01/07/2020 21:50,0
9106,01/07/2020 22:00,0
9106,01/07/2020 22:10,0
9106,01/07/2020 22:20,0
9106,01/07/2020 22:30,0
9106,01/07/2020 22:40,0
9106,01/07/2020 22:50,0
9106,01/07/2020 23:00,0
9106,01/07/2020 23:10,0
9106,01/07/2020 23:20,0
9106,01/07/2020 23:30,0.2
9106,01/07/2020 23:40,0
9106,01/07/2020 23:50,0
9106,02/07/2020 00:00,0
9106,02/07/2020 00:10,0.2
9106,02/07/2020 00:20,0
9106,02/07/2020 00:30,0.2
9106,02/07/2020 00:40,0
9106,02/07/2020 00:50,0.2
9106,02/07/2020 01:00,0
9106,02/07/2020 01:10,0
9106,02/07/2020 01:20,0
9106,02/07/2020 01:30,0.2
9106,02/07/2020 01:40,0
9106,02/07/2020 01:50,0
9106,02/07/2020 02:00,0
9106,02/07/2020 02:10,0
9106,02/07/2020 02:20,0
9106,02/07/2020 02:30,0
9106,02/07/2020 02:40,0
9106,02/07/2020 02:50,0
9106,02/07/2020 03:00,0
9106,02/07/2020 03:10,0
9106,02/07/2020 03:20,0
9106,02/07/2020 03:30,0
9106,02/07/2020 03:40,0
9106,02/07/2020 03:50,0
9106,02/07/2020 04:00,0
9106,02/07/2020 04:10,0
9106,02/07/2020 04:20,0
9106,02/07/2020 04:30,0
9106,02/07/2020 04:40,0
9106,02/07/2020 04:50,0
9106,02/07/2020 05:00,0
9106,02/07/2020 05:10,0
9106,02/07/2020 05:20,0
9106,02/07/2020 05:30,0
9106,02/07/2020 05:40,0
9106,02/07/2020 05:50,0
9106,02/07/2020 06:00,0
9106,02/07/2020 06:10,0
9106,02/07/2020 06:20,0
9106,02/07/2020 06:30,0
9106,02/07/2020 06:40,0
9106,02/07/2020 06:50,0
9106,02/07/2020 07:00,0
9106,02/07/2020 07:10,0
9106,02/07/2020 07:20,0
9106,02/07/2020 07:30,0
9106,02/07/2020 07:40,0
9106,02/07/2020 07:50,0
9106,02/07/2020 08:00,0
9106,02/07/2020 08:10,0
9106,02/07/2020 08:20,0
9106,02/07/2020 08:30,0
9106,02/07/2020 08:40,0
9106,02/07/2020 08:50,0
9106,02/07/2020 09:00,0
9106,02/07/2020 09:10,0
9106,02/07/2020 09:20,0
9106,02/07/2020 09:30,0
9106,02/07/2020 09:40,0
9106,02/07/2020 09:50,0
9106,02/07/2020 10:00,0
9106,02/07/2020 10:10,0
9106,02/07/2020 10:20,0
9106,02/07/2020 10:30,0
9106,02/07/2020 10:40,0
9106,02/07/2020 10:50,0
9106,02/07/2020 11:00,0
9106,02/07/2020 11:10,0
9106,02/07/2020 11:20,0
9106,02/07/2020 11:30,0
9106,02/07/2020 11:40,0
9106,02/07/2020 11:50,0
9106,02/07/2020 12:00,0
9106,02/07/2020 12:10,0
9106,02/07/2020 12:20,0
9106,02/07/2020 12:30,0
9106,02/07/2020 12:40,0
9106,02/07/2020 12:50,0
9106,02/07/2020 13:00,0
9106,02/07/2020 13:10,0
9106,02/07/2020 13:20,0
9106,02/07/2020 13:30,0
9106,02/07/2020 13:40,0
9106,02/07/2020 13:50,0
9106,02/07/2020 14:00,0
9106,02/07/2020 14:10,0
9106,02/07/2020 14:20,0
9106,02/07/2020 14:30,0
9106,02/07/2020 14:40,0
9106,02/07/2020 14:50,0
9106,02/07/2020 15:00,0
9106,02/07/2020 15:10,0
9106,02/07/2020 15:20,0
9106,02/07/2020 15:30,0
9106,02/07/2020 15:40,0
9106,02/07/2020 15:50,0
9106,02/07/2020 16:00,0
9106,02/07/2020 16:10,0
9106,02/07/2020 16:20,0
9106,02/07/2020 16:30,0
9106,02/07/2020 16:40,0
9106,02/07/2020 16:50,0
9106,02/07/2020 17:00,0
9106,02/07/2020 17:10,0
9106,02/07/2020 17:20,0
9106,02/07/2020 17:30,0
9106,02/07/2020 17:40,0
9106,02/07/2020 17:50,0
9106,02/07/2020 18:00,0
9106,02/07/2020 18:10,0
9106,02/07/2020 18:20,0
9106,02/07/2020 18:30,0
9106,02/07/2020 18:40,0
9106,02/07/2020 18:50,0
9106,02/07/2020 19:00,0
9106,02/07/2020 19:10,0
9106,02/07/2020 19:20,0
9106,02/07/2020 19:30,0
9106,02/07/2020 19:40,0
9106,02/07/2020 19:50,0
9106,02/07/2020 20:00,0
9106,02/07/2020 20:10,0
9106,02/07/2020 20:20,0.2
9106,02/07/2020 20:30,3
9106,02/07/2020 20:40,2.2
9106,02/07/2020 20:50,0
9106,02/07/2020 21:00,0
9106,02/07/2020 21:10,0.2
9106,02/07/2020 21:20,0
9106,02/07/2020 21:30,0
9106,02/07/2020 21:40,0
9106,02/07/2020 21:50,0
9106,02/07/2020 22:00,0
9106,02/07/2020 22:10,0
9106,02/07/2020 22:20,0
9106,02/07/2020 22:30,0
9106,02/07/2020 22:40,0
9106,02/07/2020 22:50,0
9106,02/07/2020 23:00,0
9106,02/07/2020 23:10,0
9106,02/07/2020 23:20,0
9106,02/07/2020 23:30,0
9106,02/07/2020 23:40,0
9106,02/07/2020 23:50,0
9106,03/07/2020 00:00,0
9106,03/07/2020 00:10,0
9106,03/07/2020 00:20,0
9106,03/07/2020 00:30,0
9106,03/07/2020 00:40,0
9106,03/07/2020 00:50,0
9106,03/07/2020 01:00,0
9106,03/07/2020 01:10,0
9106,03/07/2020 01:20,0
9106,03/07/2020 01:30,0
9106,03/07/2020 01:40,0
9106,03/07/2020 01:50,0
9106,03/07/2020 02:00,0
9106,03/07/2020 02:10,0
9106,03/07/2020 02:20,0
9106,03/07/2020 02:30,0
9106,03/07/2020 02:40,0
9106,03/07/2020 02:50,0
9106,03/07/2020 03:00,0
9106,03/07/2020 03:10,0
9106,03/07/2020 03:20,0
9106,03/07/2020 03:30,0
9106,03/07/2020 03:40,0
9106,03/07/2020 03:50,0
9106,03/07/2020 04:00,0
9106,03/07/2020 04:10,0
9106,03/07/2020 04:20,0
9106,03/07/2020 04:30,0
9106,03/07/2020 04:40,0
9106,03/07/2020 04:50,0
9106,03/07/2020 05:00,0
9106,03/07/2020 05:10,0
9106,03/07/2020 05:20,0
9106,03/07/2020 05:30,0
9106,03/07/2020 05:40,0
9106,03/07/2020 05:50,0
9106,03/07/2020 06:00,0
9106,03/07/2020 06:10,0
9106,03/07/2020 06:20,0
9106,03/07/2020 06:30,0
9106,03/07/2020 06:40,0
9106,03/07/2020 06:50,0
9106,03/07/2020 07:00,0
9106,03/07/2020 07:10,0
9106,03/07/2020 07:20,0
9106,03/07/2020 07:30,0
9106,03/07/2020 07:40,0
9106,03/07/2020 07:50,0
9106,03/07/2020 08:00,0
9106,03/07/2020 08:10,0
9106,03/07/2020 08:20,0
9106,03/07/2020 08:30,0
9106,03/07/2020 08:40,0
9106,03/07/2020 08:50,0
9106,03/07/2020 09:00,0
9106,03/07/2020 09:10,0
9106,03/07/2020 09:20,0
9106,03/07/2020 09:30,0
9106,03/07/2020 09:40,0
9106,03/07/2020 09:50,0
9106,03/07/2020 10:00,0
9106,03/07/2020 10:10,0
9106,03/07/2020 10:20,0
9106,03/07/2020 10:30,0
9106,03/07/2020 10:40,0
9106,03/07/2020 10:50,0
9106,03/07/2020 11:00,0
9106,03/07/2020 11:10,0
9106,03/07/2020 11:20,0
9106,03/07/2020 11:30,0
9106,03/07/2020 11:40,0
9106,03/07/2020 11:50,0
9106,03/07/2020 12:00,0
9106,03/07/2020 12:10,0
9106,03/07/2020 12:20,0
9106,03/07/2020 12:30,0
9106,03/07/2020 12:40,0
9106,03/07/2020 12:50,0
9106,03/07/2020 13:00,0
9106,03/07/2020 13:10,0
9106,03/07/2020 13:20,0
9106,03/07/2020 13:30,0
9106,03/07/2020 13:40,0
9106,03/07/2020 13:50,0
9106,03/07/2020 14:00,0
9106,03/07/2020 14:10,0
9106,03/07/2020 14:20,0
9106,03/07/2020 14:30,0
9106,03/07/2020 14:40,0
9106,03/07/2020 14:50,0
9106,03/07/2020 15:00,0
9106,03/07/2020 15:10,0
9106,03/07/2020 15:20,0
9106,03/07/2020 15:30,0
9106,03/07/2020 15:40,0
9106,03/07/2020 15:50,0
9106,03/07/2020 16:00,0
9106,03/07/2020 16:10,0
9106,03/07/2020 16:20,0
9106,03/07/2020 16:30,0
9106,03/07/2020 16:40,0
9106,03/07/2020 16:50,0.4
9106,03/07/2020 17:00,7.4
9106,03/07/2020 17:10,2
9106,03/07/2020 17:20,3.4
9106,03/07/2020 17:30,1.8
9106,03/07/2020 17:40,0.8
9106,03/07/2020 17:50,1
9106,03/07/2020 18:00,0.6
9106,03/07/2020 18:10,0.2
9106,03/07/2020 18:20,0.2
9106,03/07/2020 18:30,0.2
9106,03/07/2020 18:40,0.2
9106,03/07/2020 18:50,0.6
9106,03/07/2020 19:00,0.4
9106,03/07/2020 19:10,0.4
9106,03/07/2020 19:20,0.2
9106,03/07/2020 19:30,0
9106,03/07/2020 19:40,0.2
9106,03/07/2020 19:50,0.2
9106,03/07/2020 20:00,0.2
9106,03/07/2020 20:10,0.2
9106,03/07/2020 20:20,0
9106,03/07/2020 20:30,0
9106,03/07/2020 20:40,0
9106,03/07/2020 20:50,0
9106,03/07/2020 21:00,0
9106,03/07/2020 21:10,0
9106,03/07/2020 21:20,0
9106,03/07/2020 21:30,0
9106,03/07/2020 21:40,0
9106,03/07/2020 21:50,0
9106,03/07/2020 22:00,0
9106,03/07/2020 22:10,0
9106,03/07/2020 22:20,0
9106,03/07/2020 22:30,0
9106,03/07/2020 22:40,0
9106,03/07/2020 22:50,0
9106,03/07/2020 23:00,0
9106,03/07/2020 23:10,1.8
9106,03/07/2020 23:20,0.6
9106,03/07/2020 23:30,0.4
9106,03/07/2020 23:40,1.4
9106,03/07/2020 23:50,2.6
9106,04/07/2020 00:00,1.4
9106,04/07/2020 00:10,1
9106,04/07/2020 00:20,0.4
9106,04/07/2020 00:30,0.2
9106,04/07/2020 00:40,0
9106,04/07/2020 00:50,0
9106,04/07/2020 01:00,0
9106,04/07/2020 01:10,0
9106,04/07/2020 01:20,0
9106,04/07/2020 01:30,0.2
9106,04/07/2020 01:40,0
9106,04/07/2020 01:50,0
9106,04/07/2020 02:00,0
9106,04/07/2020 02:10,0
9106,04/07/2020 02:20,0
9106,04/07/2020 02:30,0
9106,04/07/2020 02:40,0
9106,04/07/2020 02:50,0
9106,04/07/2020 03:00,0
9106,04/07/2020 03:10,0
9106,04/07/2020 03:20,0
9106,04/07/2020 03:30,0
9106,04/07/2020 03:40,0
9106,04/07/2020 03:50,0
9106,04/07/2020 04:00,0
9106,04/07/2020 04:10,0
9106,04/07/2020 04:20,0
9106,04/07/2020 04:30,0
9106,04/07/2020 04:40,0
9106,04/07/2020 04:50,0
9106,04/07/2020 05:00,0
9106,04/07/2020 05:10,0
9106,04/07/2020 05:20,0
9106,04/07/2020 05:30,0
9106,04/07/2020 05:40,0
9106,04/07/2020 05:50,0
9106,04/07/2020 06:00,0
9106,04/07/2020 06:10,0
9106,04/07/2020 06:20,0
9106,04/07/2020 06:30,0
9106,04/07/2020 06:40,0
9106,04/07/2020 06:50,0
9106,04/07/2020 07:00,0
9106,04/07/2020 07:10,0
9106,04/07/2020 07:20,0
9106,04/07/2020 07:30,0
9106,04/07/2020 07:40,0
9106,04/07/2020 07:50,0
9106,04/07/2020 08:00,0
9106,04/07/2020 08:10,0
9106,04/07/2020 08:20,0
9106,04/07/2020 08:30,0
9106,04/07/2020 08:40,0
9106,04/07/2020 08:50,0
9106,04/07/2020 09:00,0
9106,04/07/2020 09:10,0
9106,04/07/2020 09:20,0
9106,04/07/2020 09:30,0
9106,04/07/2020 09:40,0
9106,04/07/2020 09:50,0
9106,04/07/2020 10:00,0
9106,04/07/2020 10:10,0
9106,04/07/2020 10:20,0
9106,04/07/2020 10:30,0
9106,04/07/2020 10:40,0
9106,04/07/2020 10:50,0
9106,04/07/2020 11:00,0
9106,04/07/2020 11:10,0
9106,04/07/2020 11:20,0
9106,04/07/2020 11:30,0
9106,04/07/2020 11:40,0
9106,04/07/2020 11:50,0
9106,04/07/2020 12:00,0
9106,04/07/2020 12:10,0
9106,04/07/2020 12:20,0
9106,04/07/2020 12:30,0
9106,04/07/2020 12:40,0
9106,04/07/2020 12:50,0
9106,04/07/2020 13:00,0
9106,04/07/2020 13:10,0
9106,04/07/2020 13:20,0
9106,04/07/2020 13:30,0
9106,04/07/2020 13:40,0
9106,04/07/2020 13:50,0
9106,04/07/2020 14:00,0
9106,04/07/2020 14:10,0
9106,04/07/2020 14:20,0
9106,04/07/2020 14:30,0
9106,04/07/2020 14:40,0
9106,04/07/2020 14:50,0
9106,04/07/2020 15:00,0
9106,04/07/2020 15:10,0
9106,04/07/2020 15:20,0
9106,04/07/2020 15:30,0
9106,04/07/2020 15:40,0
9106,04/07/2020 15:50,0
9106,04/07/2020 16:00,0
9106,04/07/2020 16:10,0
9106,04/07/2020 16:20,0
9106,04/07/2020 16:30,0
9106,04/07/2020 16:40,0
9106,04/07/2020 16:50,0
9106,04/07/2020 17:00,0
9106,04/07/2020 17:10,0
9106,04/07/2020 17:20,0
9106,04/07/2020 17:30,0
9106,04/07/2020 17:40,0
9106,04/07/2020 17:50,0
9106,04/07/2020 18:00,0
9106,04/07/2020 18:10,0
9106,04/07/2020 18:20,0
9106,04/07/2020 18:30,0
9106,04/07/2020 18:40,0
9106,04/07/2020 18:50,0
9106,04/07/2020 19:00,0
9106,04/07/2020 19:10,0
9106,04/07/2020 19:20,0
9106,04/07/2020 19:30,0
9106,04/07/2020 19:40,0
9106,04/07/2020 19:50,0
9106,04/07/2020 20:00,0
9106,04/07/2020 20:10,0
9106,04/07/2020 20:20,0
9106,04/07/2020 20:30,0
9106,04/07/2020 20:40,0
9106,04/07/2020 20:50,0
9106,04/07/2020 21:00,0
9106,04/07/2020 21:10,0
9106,04/07/2020 21:20,0
9106,04/07/2020 21:30,0
9106,04/07/2020 21:40,0
9106,04/07/2020 21:50,0
9106,04/07/2020 22:00,0
9106,04/07/2020 22:10,0
9106,04/07/2020 22:20,0
9106,04/07/2020 22:30,0
9106,04/07/2020 22:40,0
9106,04/07/2020 22:50,0
9106,04/07/2020 23:00,0
9106,04/07/2020 23:10,0
9106,04/07/2020 23:20,0
9106,04/07/2020 23:30,0
9106,04/07/2020 23:40,0
9106,04/07/2020 23:50,0
9106,05/07/2020 00:00,0
9106,05/07/2020 00:10,0
9106,05/07/2020 00:20,0
9106,05/07/2020 00:30,0
9106,05/07/2020 00:40,0
9106,05/07/2020 00:50,0
9106,05/07/2020 01:00,0
9106,05/07/2020 01:10,0
9106,05/07/2020 01:20,0
9106,05/07/2020 01:30,0
9106,05/07/2020 01:40,0
9106,05/07/2020 01:50,0
9106,05/07/2020 02:00,0
9106,05/07/2020 02:10,0
9106,05/07/2020 02:20,0
9106,05/07/2020 02:30,0
9106,05/07/2020 02:40,0
9106,05/07/2020 02:50,0
9106,05/07/2020 03:00,0
9106,05/07/2020 03:10,0
9106,05/07/2020 03:20,0
9106,05/07/2020 03:30,0
9106,05/07/2020 03:40,0
9106,05/07/2020 03:50,0
9106,05/07/2020 04:00,0
9106,05/07/2020 04:10,0
9106,05/07/2020 04:20,0
9106,05/07/2020 04:30,0
9106,05/07/2020 04:40,0
9106,05/07/2020 04:50,0
9106,05/07/2020 05:00,0
9106,05/07/2020 05:10,0
9106,05/07/2020 05:20,0
9106,05/07/2020 05:30,0
9106,05/07/2020 05:40,0
9106,05/07/2020 05:50,0
9106,05/07/2020 06:00,0
9106,05/07/2020 06:10,0
9106,05/07/2020 06:20,0
9106,05/07/2020 06:30,0
9106,05/07/2020 06:40,0
9106,05/07/2020 06:50,0
9106,05/07/2020 07:00,0
9106,05/07/2020 07:10,0
9106,05/07/2020 07:20,0
9106,05/07/2020 07:30,0
9106,05/07/2020 07:40,0
9106,05/07/2020 07:50,0
9106,05/07/2020 08:00,0
9106,05/07/2020 08:10,0
9106,05/07/2020 08:20,0
9106,05/07/2020 08:30,0
9106,05/07/2020 08:40,0
9106,05/07/2020 08:50,0
9106,05/07/2020 09:00,0
9106,05/07/2020 09:10,0
9106,05/07/2020 09:20,0
9106,05/07/2020 09:30,0
9106,05/07/2020 09:40,0
9106,05/07/2020 09:50,0
9106,05/07/2020 10:00,0
9106,05/07/2020 10:10,0
9106,05/07/2020 10:20,0
9106,05/07/2020 10:30,0
9106,05/07/2020 10:40,0
9106,05/07/2020 10:50,0
9106,05/07/2020 11:00,0
9106,05/07/2020 11:10,0
9106,05/07/2020 11:20,0
9106,05/07/2020 11:30,0
9106,05/07/2020 11:40,0
9106,05/07/2020 11:50,0
9106,05/07/2020 12:00,0
9106,05/07/2020 12:10,0
9106,05/07/2020 12:20,0
9106,05/07/2020 12:30,0
9106,05/07/2020 12:40,0
9106,05/07/2020 12:50,0
9106,05/07/2020 13:00,0
9106,05/07/2020 13:10,0
9106,05/07/2020 13:20,0
9106,05/07/2020 13:30,0
9106,05/07/2020 13:40,0
9106,05/07/2020 13:50,0
9106,05/07/2020 14:00,0
9106,05/07/2020 14:10,0
9106,05/07/2020 14:20,0
9106,05/07/2020 14:30,0
9106,05/07/2020 14:40,0
9106,05/07/2020 14:50,0
9106,05/07/2020 15:00,0
9106,05/07/2020 15:10,0
9106,05/07/2020 15:20,0
9106,05/07/2020 15:30,0
9106,05/07/2020 15:40,0
9106,05/07/2020 15:50,0
9106,05/07/2020 16:00,0
9106,05/07/2020 16:10,0
9106,05/07/2020 16:20,0
9106,05/07/2020 16:30,0
9106,05/07/2020 16:40,0
9106,05/07/2020 16:50,0
9106,05/07/2020 17:00,0
9106,05/07/2020 17:10,0
9106,05/07/2020 17:20,0
9106,05/07/2020 17:30,0
9106,05/07/2020 17:40,0
9106,05/07/2020 17:50,0
9106,05/07/2020 18:00,0
9106,05/07/2020 18:10,0
9106,05/07/2020 18:20,0
9106,05/07/2020 18:30,0
9106,05/07/2020 18:40,0
9106,05/07/2020 18:50,0
9106,05/07/2020 19:00,0
9106,05/07/2020 19:10,0
9106,05/07/2020 19:20,0
9106,05/07/2020 19:30,0
9106,05/07/2020 19:40,0
9106,05/07/2020 19:50,0
9106,05/07/2020 20:00,0
9106,05/07/2020 20:10,0
9106,05/07/2020 20:20,0
9106,05/07/2020 20:30,0
9106,05/07/2020 20:40,0
9106,05/07/2020 20:50,0
9106,05/07/2020 21:00,0
9106,05/07/2020 21:10,0
9106,05/07/2020 21:20,0
9106,05/07/2020 21:30,0
9106,05/07/2020 21:40,0
9106,05/07/2020 21:50,0
9106,05/07/2020 22:00,0
9106,05/07/2020 22:10,0
9106,05/07/2020 22:20,0
9106,05/07/2020 22:30,0
9106,05/07/2020 22:40,0
9106,05/07/2020 22:50,0
9106,05/07/2020 23:00,0
9106,05/07/2020 23:10,0
9106,05/07/2020 23:20,0
9106,05/07/2020 23:30,0
9106,05/07/2020 23:40,0
9106,05/07/2020 23:50,0
9106,06/07/2020 00:00,0
9106,06/07/2020 00:10,0
9106,06/07/2020 00:20,0
9106,06/07/2020 00:30,0
9106,06/07/2020 00:40,0
9106,06/07/2020 00:50,0
9106,06/07/2020 01:00,0
9106,06/07/2020 01:10,0
9106,06/07/2020 01:20,0
9106,06/07/2020 01:30,0
9106,06/07/2020 01:40,0
9106,06/07/2020 01:50,0
9106,06/07/2020 02:00,0
9106,06/07/2020 02:10,0
9106,06/07/2020 02:20,0
9106,06/07/2020 02:30,0
9106,06/07/2020 02:40,0
9106,06/07/2020 02:50,0
9106,06/07/2020 03:00,0
9106,06/07/2020 03:10,0
9106,06/07/2020 03:20,0
9106,06/07/2020 03:30,0
9106,06/07/2020 03:40,0
9106,06/07/2020 03:50,0
9106,06/07/2020 04:00,0
9106,06/07/2020 04:10,0
9106,06/07/2020 04:20,0
9106,06/07/2020 04:30,0
9106,06/07/2020 04:40,0
9106,06/07/2020 04:50,0
9106,06/07/2020 05:00,0
9106,06/07/2020 05:10,0
9106,06/07/2020 05:20,0
9106,06/07/2020 05:30,0
9106,06/07/2020 05:40,0
9106,06/07/2020 05:50,0
9106,06/07/2020 06:00,0
9106,06/07/2020 06:10,0
9106,06/07/2020 06:20,0
9106,06/07/2020 06:30,0
9106,06/07/2020 06:40,0
9106,06/07/2020 06:50,0
9106,06/07/2020 07:00,0
9106,06/07/2020 07:10,0
9106,06/07/2020 07:20,0
9106,06/07/2020 07:30,0
9106,06/07/2020 07:40,0
9106,06/07/2020 07:50,0
9106,06/07/2020 08:00,0
9106,06/07/2020 08:10,0
9106,06/07/2020 08:20,0
9106,06/07/2020 08:30,0
9106,06/07/2020 08:40,0
9106,06/07/2020 08:50,0
9106,06/07/2020 09:00,0
9106,06/07/2020 09:10,0
9106,06/07/2020 09:20,0
9106,06/07/2020 09:30,0
9106,06/07/2020 09:40,0
9106,06/07/2020 09:50,0
9106,06/07/2020 10:00,0
9106,06/07/2020 10:10,0
9106,06/07/2020 10:20,0
9106,06/07/2020 10:30,0
9106,06/07/2020 10:40,0
9106,06/07/2020 10:50,0
9106,06/07/2020 11:00,0
9106,06/07/2020 11:10,0
9106,06/07/2020 11:20,0
9106,06/07/2020 11:30,0
9106,06/07/2020 11:40,0
9106,06/07/2020 11:50,0
9106,06/07/2020 12:00,0
9106,06/07/2020 12:10,0
9106,06/07/2020 12:20,0
9106,06/07/2020 12:30,0
9106,06/07/2020 12:40,0
9106,06/07/2020 12:50,0
9106,06/07/2020 13:00,0
9106,06/07/2020 13:10,0
9106,06/07/2020 13:20,0
9106,06/07/2020 13:30,0
9106,06/07/2020 13:40,0
9106,06/07/2020 13:50,0
9106,06/07/2020 14:00,0
9106,06/07/2020 14:10,0
9106,06/07/2020 14:20,0
9106,06/07/2020 14:30,0
9106,06/07/2020 14:40,0
9106,06/07/2020 14:50,0
9106,06/07/2020 15:00,0
9106,06/07/2020 15:10,0
9106,06/07/2020 15:20,0
9106,06/07/2020 15:30,0
9106,06/07/2020 15:40,0
9106,06/07/2020 15:50,0
9106,06/07/2020 16:00,0
9106,06/07/2020 16:10,0
9106,06/07/2020 16:20,0
9106,06/07/2020 16:30,0
9106,06/07/2020 16:40,0
9106,06/07/2020 16:50,0
9106,06/07/2020 17:00,0
9106,06/07/2020 17:10,0
9106,06/07/2020 17:20,0
9106,06/07/2020 17:30,0
9106,06/07/2020 17:40,0
9106,06/07/2020 17:50,0
9106,06/07/2020 18:00,0
9106,06/07/2020 18:10,0
9106,06/07/2020 18:20,0
9106,06/07/2020 18:30,0
9106,06/07/2020 18:40,0
9106,06/07/2020 18:50,0
9106,06/07/2020 19:00,0
9106,06/07/2020 19:10,0
9106,06/07/2020 19:20,0
9106,06/07/2020 19:30,0
9106,06/07/2020 19:40,0
9106,06/07/2020 19:50,0
9106,06/07/2020 20:00,0
9106,06/07/2020 20:10,0
9106,06/07/2020 20:20,0
9106,06/07/2020 20:30,0
9106,06/07/2020 20:40,0
9106,06/07/2020 20:50,0.2
9106,06/07/2020 21:00,0
9106,06/07/2020 21:10,0
9106,06/07/2020 21:20,0
9106,06/07/2020 21:30,0
9106,06/07/2020 21:40,0
9106,06/07/2020 21:50,0
9106,06/07/2020 22:00,0
9106,06/07/2020 22:10,0
9106,06/07/2020 22:20,0
9106,06/07/2020 22:30,0
9106,06/07/2020 22:40,0
9106,06/07/2020 22:50,0
9106,06/07/2020 23:00,0
9106,06/07/2020 23:10,0
9106,06/07/2020 23:20,0
9106,06/07/2020 23:30,0
9106,06/07/2020 23:40,0
9106,06/07/2020 23:50,0
9106,07/07/2020 00:00,0
9106,07/07/2020 00:10,0
9106,07/07/2020 00:20,0
9106,07/07/2020 00:30,0
9106,07/07/2020 00:40,0
9106,07/07/2020 00:50,0
9106,07/07/2020 01:00,0
9106,07/07/2020 01:10,0
9106,07/07/2020 01:20,0
9106,07/07/2020 01:30,0
9106,07/07/2020 01:40,0
9106,07/07/2020 01:50,0
9106,07/07/2020 02:00,0
9106,07/07/2020 02:10,0
9106,07/07/2020 02:20,0
