Id Sensore,Data-Ora,value
5870,03/01/2018 18:00,0
5870,03/01/2018 19:00,0
5870,03/01/2018 20:00,0
5870,03/01/2018 21:00,0
5870,03/01/2018 22:00,0
5870,03/01/2018 23:00,0
5870,04/01/2018 00:00,0
5870,04/01/2018 01:00,0
5870,04/01/2018 02:00,0
5870,04/01/2018 03:00,0
5870,04/01/2018 04:00,0
5870,04/01/2018 05:00,0
5870,04/01/2018 06:00,0
5870,04/01/2018 07:00,0
5870,04/01/2018 08:00,0
5870,04/01/2018 09:00,0
5870,04/01/2018 10:00,0
5870,04/01/2018 11:00,0
5870,04/01/2018 12:00,0
5870,04/01/2018 13:00,0
5870,04/01/2018 14:00,0
5870,04/01/2018 15:00,0
5870,04/01/2018 16:00,0
5870,04/01/2018 17:00,0
5870,04/01/2018 18:00,0
5870,04/01/2018 19:00,0
5870,04/01/2018 20:00,0
5870,04/01/2018 21:00,0
5870,04/01/2018 22:00,0
5870,04/01/2018 23:00,0
5870,05/01/2018 00:00,0
5870,05/01/2018 01:00,0
5870,05/01/2018 02:00,0
5870,05/01/2018 03:00,0
5870,05/01/2018 04:00,0
5870,05/01/2018 05:00,0
5870,05/01/2018 06:00,0
5870,05/01/2018 07:00,0
5870,05/01/2018 08:00,0
5870,05/01/2018 09:00,0
5870,05/01/2018 10:00,0
5870,05/01/2018 11:00,0
5870,05/01/2018 12:00,0
5870,05/01/2018 13:00,0
5870,05/01/2018 14:00,0
5870,05/01/2018 15:00,0
5870,05/01/2018 16:00,0
5870,05/01/2018 17:00,0
5870,05/01/2018 18:00,0
5870,05/01/2018 19:00,0
5870,05/01/2018 20:00,0
5870,05/01/2018 21:00,0
5870,05/01/2018 22:00,0
5870,05/01/2018 23:00,0
5870,06/01/2018 00:00,0
5870,06/01/2018 01:00,0
5870,06/01/2018 02:00,0.6
5870,06/01/2018 03:00,1.6
5870,06/01/2018 04:00,1
5870,06/01/2018 05:00,0.6
5870,06/01/2018 06:00,0.6
5870,06/01/2018 07:00,0.6
5870,06/01/2018 08:00,0.8
5870,06/01/2018 09:00,1
5870,06/01/2018 10:00,2.2
5870,06/01/2018 11:00,1.4
5870,06/01/2018 12:00,0.2
5870,06/01/2018 13:00,0
5870,06/01/2018 14:00,1.8
5870,06/01/2018 15:00,0.2
5870,06/01/2018 16:00,0
5870,06/01/2018 17:00,0
5870,06/01/2018 18:00,0.2
5870,06/01/2018 19:00,0.4
5870,06/01/2018 20:00,0.8
5870,06/01/2018 21:00,0
5870,06/01/2018 22:00,0
5870,06/01/2018 23:00,0
5870,07/01/2018 00:00,0
5870,07/01/2018 01:00,1.6
5870,07/01/2018 02:00,1.2
5870,07/01/2018 03:00,1.2
5870,07/01/2018 04:00,0
5870,07/01/2018 05:00,0
5870,07/01/2018 06:00,0
5870,07/01/2018 07:00,0
5870,07/01/2018 08:00,0
5870,07/01/2018 09:00,0
5870,07/01/2018 10:00,0
5870,07/01/2018 11:00,0
5870,07/01/2018 12:00,0
5870,07/01/2018 13:00,0
5870,07/01/2018 14:00,0
5870,07/01/2018 15:00,0.2
5870,07/01/2018 16:00,0
5870,07/01/2018 17:00,0
5870,07/01/2018 18:00,0
5870,07/01/2018 19:00,0
5870,07/01/2018 20:00,0
5870,07/01/2018 21:00,0
5870,07/01/2018 22:00,0
5870,07/01/2018 23:00,0
5870,08/01/2018 00:00,0
5870,08/01/2018 01:00,0
5870,08/01/2018 02:00,0
5870,08/01/2018 03:00,0
5870,08/01/2018 04:00,0
5870,08/01/2018 05:00,0
5870,08/01/2018 06:00,0
5870,08/01/2018 07:00,0
5870,08/01/2018 08:00,0
5870,08/01/2018 09:00,0
5870,08/01/2018 10:00,0
5870,08/01/2018 11:00,0
5870,08/01/2018 12:00,0
5870,08/01/2018 13:00,0
5870,08/01/2018 14:00,0
5870,08/01/2018 15:00,0
5870,08/01/2018 16:00,0
5870,08/01/2018 17:00,0
5870,08/01/2018 18:00,0
5870,08/01/2018 19:00,0
5870,08/01/2018 20:00,0
5870,08/01/2018 21:00,0
5870,08/01/2018 22:00,0
5870,08/01/2018 23:00,0
5870,09/01/2018 00:00,0
5870,09/01/2018 01:00,0
5870,09/01/2018 02:00,0
5870,09/01/2018 03:00,1.4
5870,09/01/2018 04:00,14.2
5870,09/01/2018 05:00,1.6
5870,09/01/2018 06:00,0
5870,09/01/2018 07:00,0
5870,09/01/2018 08:00,0
5870,09/01/2018 09:00,0
5870,09/01/2018 10:00,0
5870,09/01/2018 11:00,0
5870,09/01/2018 12:00,0
5870,09/01/2018 13:00,0
5870,09/01/2018 14:00,0
5870,09/01/2018 15:00,0
5870,09/01/2018 16:00,0
5870,09/01/2018 17:00,0
5870,09/01/2018 18:00,0
5870,09/01/2018 19:00,0
5870,09/01/2018 20:00,0.2
5870,09/01/2018 21:00,1
5870,09/01/2018 22:00,0.6
5870,09/01/2018 23:00,0
5870,10/01/2018 00:00,0
5870,10/01/2018 01:00,0.2
5870,10/01/2018 02:00,1.2
5870,10/01/2018 03:00,0
5870,10/01/2018 04:00,0
5870,10/01/2018 05:00,0
5870,10/01/2018 06:00,0
5870,10/01/2018 07:00,0
5870,10/01/2018 08:00,1
5870,10/01/2018 09:00,0
5870,10/01/2018 10:00,0
5870,10/01/2018 11:00,0
5870,10/01/2018 12:00,0
5870,10/01/2018 13:00,0
5870,10/01/2018 14:00,0
5870,10/01/2018 15:00,0
5870,10/01/2018 16:00,0
5870,10/01/2018 17:00,0
5870,10/01/2018 18:00,0
5870,10/01/2018 19:00,0
5870,10/01/2018 20:00,0
5870,10/01/2018 21:00,0
5870,10/01/2018 22:00,0
5870,10/01/2018 23:00,0
5870,11/01/2018 00:00,0
5870,11/01/2018 01:00,0
5870,11/01/2018 02:00,0
5870,11/01/2018 03:00,0
5870,11/01/2018 04:00,0
5870,11/01/2018 05:00,0
5870,11/01/2018 06:00,0
5870,11/01/2018 07:00,0
5870,11/01/2018 08:00,0
5870,11/01/2018 09:00,0
5870,11/01/2018 10:00,0
5870,11/01/2018 11:00,0
5870,11/01/2018 12:00,0
5870,11/01/2018 13:00,0
5870,11/01/2018 14:00,0
5870,11/01/2018 15:00,0
5870,11/01/2018 16:00,0
5870,11/01/2018 17:00,0
5870,11/01/2018 18:00,0
5870,11/01/2018 19:00,0
5870,11/01/2018 20:00,0
5870,11/01/2018 21:00,0
5870,11/01/2018 22:00,0
5870,11/01/2018 23:00,0
5870,12/01/2018 00:00,0
5870,12/01/2018 01:00,0
5870,12/01/2018 02:00,0
5870,12/01/2018 03:00,0
5870,12/01/2018 04:00,0
5870,12/01/2018 05:00,0
5870,12/01/2018 06:00,0
5870,12/01/2018 07:00,0
5870,12/01/2018 08:00,0
5870,12/01/2018 09:00,0
5870,12/01/2018 10:00,0
5870,12/01/2018 11:00,0
5870,12/01/2018 12:00,0
5870,12/01/2018 13:00,0
5870,12/01/2018 14:00,0
5870,12/01/2018 15:00,0
5870,12/01/2018 16:00,0
5870,12/01/2018 17:00,0
5870,12/01/2018 18:00,0
5870,12/01/2018 19:00,0
5870,12/01/2018 20:00,0
5870,12/01/2018 21:00,0
5870,12/01/2018 22:00,0
5870,12/01/2018 23:00,0
5870,13/01/2018 00:00,0
5870,13/01/2018 01:00,0
5870,13/01/2018 02:00,0
5870,13/01/2018 03:00,0
5870,13/01/2018 04:00,0
5870,13/01/2018 05:00,0
5870,13/01/2018 06:00,0
5870,13/01/2018 07:00,0
5870,13/01/2018 08:00,0
5870,13/01/2018 09:00,0
5870,13/01/2018 10:00,0
5870,13/01/2018 11:00,0
5870,13/01/2018 12:00,0
5870,13/01/2018 13:00,0
5870,13/01/2018 14:00,0
5870,13/01/2018 15:00,0
5870,13/01/2018 16:00,0
5870,13/01/2018 17:00,0
5870,13/01/2018 18:00,0
5870,13/01/2018 19:00,0
5870,13/01/2018 20:00,0
5870,13/01/2018 21:00,0
5870,13/01/2018 22:00,0
5870,13/01/2018 23:00,0
5870,14/01/2018 00:00,0
5870,14/01/2018 01:00,0
5870,14/01/2018 02:00,0
5870,14/01/2018 03:00,0
5870,14/01/2018 04:00,0
5870,14/01/2018 05:00,0
5870,14/01/2018 06:00,0
5870,14/01/2018 07:00,0
5870,14/01/2018 08:00,0
5870,14/01/2018 09:00,0
5870,14/01/2018 10:00,0
5870,14/01/2018 11:00,0
5870,14/01/2018 12:00,0
5870,14/01/2018 13:00,0
5870,14/01/2018 14:00,0
5870,14/01/2018 15:00,0
5870,14/01/2018 16:00,0
5870,14/01/2018 17:00,0
5870,14/01/2018 18:00,0
5870,14/01/2018 19:00,0
5870,14/01/2018 20:00,0
5870,14/01/2018 21:00,0
5870,14/01/2018 22:00,0
5870,14/01/2018 23:00,0
5870,15/01/2018 00:00,0
5870,15/01/2018 01:00,0
5870,15/01/2018 02:00,0
5870,15/01/2018 03:00,0
5870,15/01/2018 04:00,0
5870,15/01/2018 05:00,0
5870,15/01/2018 06:00,0
5870,15/01/2018 07:00,0
5870,15/01/2018 08:00,0
5870,15/01/2018 09:00,0
5870,15/01/2018 10:00,0
5870,15/01/2018 11:00,0
5870,15/01/2018 12:00,0
5870,15/01/2018 13:00,0
5870,15/01/2018 14:00,0
5870,15/01/2018 15:00,0
5870,15/01/2018 16:00,0
5870,15/01/2018 17:00,0
5870,15/01/2018 18:00,0
5870,15/01/2018 19:00,0
5870,15/01/2018 20:00,0
5870,15/01/2018 21:00,0
5870,15/01/2018 22:00,0
5870,15/01/2018 23:00,0
5870,16/01/2018 00:00,0
5870,16/01/2018 01:00,0
5870,16/01/2018 02:00,0
5870,16/01/2018 03:00,0
5870,16/01/2018 04:00,0
5870,16/01/2018 05:00,0
5870,16/01/2018 06:00,0
5870,16/01/2018 07:00,0
5870,16/01/2018 08:00,0
5870,16/01/2018 09:00,0
5870,16/01/2018 10:00,0
5870,16/01/2018 11:00,0
5870,16/01/2018 12:00,0
5870,16/01/2018 13:00,0
5870,16/01/2018 14:00,0
5870,16/01/2018 15:00,0
5870,16/01/2018 16:00,0
5870,16/01/2018 17:00,0
5870,16/01/2018 18:00,0
5870,16/01/2018 19:00,0
5870,16/01/2018 20:00,0
5870,16/01/2018 21:00,0
5870,16/01/2018 22:00,0
5870,16/01/2018 23:00,0
5870,17/01/2018 00:00,0
5870,17/01/2018 01:00,0
5870,17/01/2018 02:00,0
5870,17/01/2018 03:00,0
5870,17/01/2018 04:00,0
5870,17/01/2018 05:00,0
5870,17/01/2018 06:00,0
5870,17/01/2018 07:00,0
5870,17/01/2018 08:00,0
5870,17/01/2018 09:00,0
5870,17/01/2018 10:00,0
5870,17/01/2018 11:00,0
5870,17/01/2018 12:00,0
5870,17/01/2018 13:00,0
5870,17/01/2018 14:00,0
5870,17/01/2018 15:00,0
5870,17/01/2018 16:00,0
5870,17/01/2018 17:00,0
5870,17/01/2018 18:00,0
5870,17/01/2018 19:00,0
5870,17/01/2018 20:00,0
5870,17/01/2018 21:00,0
5870,17/01/2018 22:00,0
5870,17/01/2018 23:00,0
5870,18/01/2018 00:00,0
5870,18/01/2018 01:00,0
5870,18/01/2018 02:00,0
5870,18/01/2018 03:00,0
5870,18/01/2018 04:00,0
5870,18/01/2018 05:00,0
5870,18/01/2018 06:00,0
5870,18/01/2018 07:00,0
5870,18/01/2018 08:00,0
5870,18/01/2018 09:00,0
5870,18/01/2018 10:00,0
5870,18/01/2018 11:00,0
5870,18/01/2018 12:00,0
5870,18/01/2018 13:00,0
5870,18/01/2018 14:00,0
5870,18/01/2018 15:00,0
5870,18/01/2018 16:00,0
5870,18/01/2018 17:00,0
5870,18/01/2018 18:00,0
5870,18/01/2018 19:00,0
5870,18/01/2018 20:00,0
5870,18/01/2018 21:00,0
5870,18/01/2018 22:00,0
5870,18/01/2018 23:00,0
5870,19/01/2018 00:00,0
5870,19/01/2018 01:00,0
5870,19/01/2018 02:00,0
5870,19/01/2018 03:00,0
5870,19/01/2018 04:00,0
5870,19/01/2018 05:00,0
5870,19/01/2018 06:00,0
5870,19/01/2018 07:00,0
5870,19/01/2018 08:00,0
5870,19/01/2018 09:00,0
5870,19/01/2018 10:00,0
5870,19/01/2018 11:00,0
5870,19/01/2018 12:00,0
5870,19/01/2018 13:00,0
5870,19/01/2018 14:00,0
5870,19/01/2018 15:00,0
5870,19/01/2018 16:00,0
5870,19/01/2018 17:00,0
5870,19/01/2018 18:00,0
5870,19/01/2018 19:00,0
5870,19/01/2018 20:00,0
5870,19/01/2018 21:00,0
5870,19/01/2018 22:00,0
5870,19/01/2018 23:00,0
5870,20/01/2018 00:00,0
5870,20/01/2018 01:00,0
5870,20/01/2018 02:00,0
5870,20/01/2018 03:00,0
5870,20/01/2018 04:00,0
5870,20/01/2018 05:00,0
5870,20/01/2018 06:00,0
5870,20/01/2018 07:00,0
5870,20/01/2018 08:00,0
5870,20/01/2018 09:00,0
5870,20/01/2018 10:00,0
5870,20/01/2018 11:00,0
5870,20/01/2018 12:00,0
5870,20/01/2018 13:00,0
5870,20/01/2018 14:00,0
5870,20/01/2018 15:00,0
5870,20/01/2018 16:00,0
5870,20/01/2018 17:00,0
5870,20/01/2018 18:00,0
5870,20/01/2018 19:00,0
5870,20/01/2018 20:00,0
5870,20/01/2018 21:00,0
5870,20/01/2018 22:00,0
5870,20/01/2018 23:00,0
5870,21/01/2018 00:00,0
5870,21/01/2018 01:00,0
5870,21/01/2018 02:00,0
5870,21/01/2018 03:00,0
5870,21/01/2018 04:00,0
5870,21/01/2018 05:00,0
5870,21/01/2018 06:00,0
5870,21/01/2018 07:00,0
5870,21/01/2018 08:00,0
5870,21/01/2018 09:00,0
5870,21/01/2018 10:00,0
5870,21/01/2018 11:00,0
5870,21/01/2018 12:00,0
5870,21/01/2018 13:00,0
5870,21/01/2018 14:00,0
5870,21/01/2018 15:00,0
5870,21/01/2018 16:00,0
5870,21/01/2018 17:00,0
5870,21/01/2018 18:00,0
5870,21/01/2018 19:00,0
5870,21/01/2018 20:00,0
5870,21/01/2018 21:00,0
5870,21/01/2018 22:00,0
5870,21/01/2018 23:00,0
5870,22/01/2018 00:00,0
5870,22/01/2018 01:00,0
5870,22/01/2018 02:00,0
5870,22/01/2018 03:00,0
5870,22/01/2018 04:00,0
5870,22/01/2018 05:00,0
5870,22/01/2018 06:00,0
5870,22/01/2018 07:00,0
5870,22/01/2018 08:00,0
5870,22/01/2018 09:00,0
5870,22/01/2018 10:00,0
5870,22/01/2018 11:00,0
5870,22/01/2018 12:00,0
5870,22/01/2018 13:00,0
5870,22/01/2018 14:00,0
5870,22/01/2018 15:00,0
5870,22/01/2018 16:00,0
5870,22/01/2018 17:00,0
5870,22/01/2018 18:00,0
5870,22/01/2018 19:00,0
5870,22/01/2018 20:00,0
5870,22/01/2018 21:00,0
5870,22/01/2018 22:00,0
5870,22/01/2018 23:00,0
5870,23/01/2018 00:00,0
5870,23/01/2018 01:00,0
5870,23/01/2018 02:00,0
5870,23/01/2018 03:00,0
5870,23/01/2018 04:00,0
5870,23/01/2018 05:00,0
5870,23/01/2018 06:00,0
5870,23/01/2018 07:00,0
5870,23/01/2018 08:00,0
5870,23/01/2018 09:00,0
5870,23/01/2018 10:00,0
5870,23/01/2018 11:00,0
5870,23/01/2018 12:00,0
5870,23/01/2018 13:00,0
5870,23/01/2018 14:00,0
5870,23/01/2018 15:00,0
5870,23/01/2018 16:00,0
5870,23/01/2018 17:00,0
5870,23/01/2018 18:00,0
5870,23/01/2018 19:00,0
5870,23/01/2018 20:00,0
5870,23/01/2018 21:00,0
5870,23/01/2018 22:00,0
5870,23/01/2018 23:00,0
5870,24/01/2018 00:00,0
5870,24/01/2018 01:00,0
5870,24/01/2018 02:00,0
5870,24/01/2018 03:00,0
5870,24/01/2018 04:00,0
5870,24/01/2018 05:00,0
5870,24/01/2018 06:00,0
5870,24/01/2018 07:00,0
5870,24/01/2018 08:00,0
5870,24/01/2018 09:00,0
5870,24/01/2018 10:00,0
5870,24/01/2018 11:00,0
5870,24/01/2018 12:00,0
5870,24/01/2018 13:00,0
5870,24/01/2018 14:00,0
5870,24/01/2018 15:00,0
5870,24/01/2018 16:00,0
5870,24/01/2018 17:00,0
5870,24/01/2018 18:00,0
5870,24/01/2018 19:00,0
5870,24/01/2018 20:00,0
5870,24/01/2018 21:00,0
5870,24/01/2018 22:00,0
5870,24/01/2018 23:00,0
5870,25/01/2018 00:00,0
5870,25/01/2018 01:00,0
5870,25/01/2018 02:00,0
5870,25/01/2018 03:00,0
5870,25/01/2018 04:00,0
5870,25/01/2018 05:00,0
5870,25/01/2018 06:00,0
5870,25/01/2018 07:00,0
5870,25/01/2018 08:00,0
5870,25/01/2018 09:00,0
5870,25/01/2018 10:00,0
5870,25/01/2018 11:00,0
5870,25/01/2018 12:00,0
5870,25/01/2018 13:00,0
5870,25/01/2018 14:00,0
5870,25/01/2018 15:00,0
5870,25/01/2018 16:00,0
5870,25/01/2018 17:00,0
5870,25/01/2018 18:00,0
5870,25/01/2018 19:00,0.2
5870,25/01/2018 20:00,0.2
5870,25/01/2018 21:00,0
5870,25/01/2018 22:00,0.2
5870,25/01/2018 23:00,0.4
5870,26/01/2018 00:00,0.4
5870,26/01/2018 01:00,0
5870,26/01/2018 02:00,0.4
5870,26/01/2018 03:00,0
5870,26/01/2018 04:00,0.2
5870,26/01/2018 05:00,0
5870,26/01/2018 06:00,0
5870,26/01/2018 07:00,0.2
5870,26/01/2018 08:00,0
5870,26/01/2018 09:00,0.2
5870,26/01/2018 10:00,0
5870,26/01/2018 11:00,0
5870,26/01/2018 12:00,0
5870,26/01/2018 13:00,0.2
5870,26/01/2018 14:00,0
5870,26/01/2018 15:00,0
5870,26/01/2018 16:00,0
5870,26/01/2018 17:00,0
5870,26/01/2018 18:00,0
5870,26/01/2018 19:00,0
5870,26/01/2018 20:00,0
5870,26/01/2018 21:00,0
5870,26/01/2018 22:00,0
5870,26/01/2018 23:00,0
5870,27/01/2018 00:00,0
5870,27/01/2018 01:00,0.8
5870,27/01/2018 02:00,0.8
5870,27/01/2018 03:00,0.4
5870,27/01/2018 04:00,0
5870,27/01/2018 05:00,0.2
5870,27/01/2018 06:00,0.8
5870,27/01/2018 07:00,0.2
5870,27/01/2018 08:00,0
5870,27/01/2018 09:00,0
5870,27/01/2018 10:00,0
5870,27/01/2018 11:00,0
5870,27/01/2018 12:00,0
5870,27/01/2018 13:00,0
5870,27/01/2018 14:00,0
5870,27/01/2018 15:00,0
5870,27/01/2018 16:00,0
5870,27/01/2018 17:00,0
5870,27/01/2018 18:00,0
5870,27/01/2018 19:00,0
5870,27/01/2018 20:00,0
5870,27/01/2018 21:00,0
5870,27/01/2018 22:00,0
5870,27/01/2018 23:00,0
5870,28/01/2018 00:00,0
5870,28/01/2018 01:00,0
5870,28/01/2018 02:00,0
5870,28/01/2018 03:00,0
5870,28/01/2018 04:00,0
5870,28/01/2018 05:00,0
5870,28/01/2018 06:00,0
5870,28/01/2018 07:00,0
5870,28/01/2018 08:00,0
5870,28/01/2018 09:00,0
5870,28/01/2018 10:00,0
5870,28/01/2018 11:00,0
5870,28/01/2018 12:00,0
5870,28/01/2018 13:00,0
5870,28/01/2018 14:00,0
5870,28/01/2018 15:00,0
5870,28/01/2018 16:00,0
5870,28/01/2018 17:00,0
5870,28/01/2018 18:00,0
5870,28/01/2018 19:00,0
5870,28/01/2018 20:00,0
5870,28/01/2018 21:00,0
5870,28/01/2018 22:00,0
5870,28/01/2018 23:00,0
5870,29/01/2018 00:00,0
5870,29/01/2018 01:00,0
5870,29/01/2018 02:00,0
5870,29/01/2018 03:00,0
5870,29/01/2018 04:00,0
5870,29/01/2018 05:00,0
5870,29/01/2018 06:00,0
5870,29/01/2018 07:00,0
5870,29/01/2018 08:00,0
5870,29/01/2018 09:00,0
5870,29/01/2018 10:00,0
5870,29/01/2018 11:00,0
5870,29/01/2018 12:00,0
5870,29/01/2018 13:00,0
5870,29/01/2018 14:00,0
5870,29/01/2018 15:00,0
5870,29/01/2018 16:00,0
5870,29/01/2018 17:00,0
5870,29/01/2018 18:00,0
5870,29/01/2018 19:00,0
5870,29/01/2018 20:00,0
5870,29/01/2018 21:00,0
5870,29/01/2018 22:00,0
5870,29/01/2018 23:00,0
5870,30/01/2018 00:00,0
5870,30/01/2018 01:00,0
5870,30/01/2018 02:00,0
5870,30/01/2018 03:00,0
5870,30/01/2018 04:00,0
5870,30/01/2018 05:00,0
5870,30/01/2018 06:00,0
5870,30/01/2018 07:00,0
5870,30/01/2018 08:00,0
5870,30/01/2018 09:00,0
5870,30/01/2018 10:00,0
5870,30/01/2018 11:00,0
5870,30/01/2018 12:00,0
5870,30/01/2018 13:00,0
5870,30/01/2018 14:00,0
5870,30/01/2018 15:00,0
5870,30/01/2018 16:00,0
5870,30/01/2018 17:00,0
5870,30/01/2018 18:00,0
5870,30/01/2018 19:00,0
5870,30/01/2018 20:00,0
5870,30/01/2018 21:00,0
5870,30/01/2018 22:00,0
5870,30/01/2018 23:00,0
5870,31/01/2018 00:00,0
5870,31/01/2018 01:00,0
5870,31/01/2018 02:00,0
5870,31/01/2018 03:00,0
5870,31/01/2018 04:00,0
5870,31/01/2018 05:00,0
5870,31/01/2018 06:00,0
5870,31/01/2018 07:00,0
5870,31/01/2018 08:00,0
5870,31/01/2018 09:00,0
5870,31/01/2018 10:00,0
5870,31/01/2018 11:00,0
5870,31/01/2018 12:00,0
5870,31/01/2018 13:00,0
5870,31/01/2018 14:00,0
5870,31/01/2018 15:00,0
5870,31/01/2018 16:00,0
5870,31/01/2018 17:00,0
5870,31/01/2018 18:00,0
5870,31/01/2018 19:00,0
5870,31/01/2018 20:00,0
5870,31/01/2018 21:00,0
5870,31/01/2018 22:00,0
5870,31/01/2018 23:00,0
5870,01/02/2018 00:00,0
5870,01/02/2018 01:00,0
5870,01/02/2018 02:00,0
5870,01/02/2018 03:00,0
5870,01/02/2018 04:00,0
5870,01/02/2018 05:00,0.8
5870,01/02/2018 06:00,1.2
5870,01/02/2018 07:00,0.8
5870,01/02/2018 08:00,0.2
5870,01/02/2018 09:00,0
5870,01/02/2018 10:00,0
5870,01/02/2018 11:00,0.2
5870,01/02/2018 12:00,0
5870,01/02/2018 13:00,0
5870,01/02/2018 14:00,0
5870,01/02/2018 15:00,0
5870,01/02/2018 16:00,0
5870,01/02/2018 17:00,0
5870,01/02/2018 18:00,0
5870,01/02/2018 19:00,0
5870,01/02/2018 20:00,0
5870,01/02/2018 21:00,0
5870,01/02/2018 22:00,0
5870,01/02/2018 23:00,0
5870,02/02/2018 00:00,0
5870,02/02/2018 01:00,0.6
5870,02/02/2018 02:00,0
5870,02/02/2018 03:00,0
5870,02/02/2018 04:00,0
5870,02/02/2018 05:00,0.2
5870,02/02/2018 06:00,0
5870,02/02/2018 07:00,0
5870,02/02/2018 08:00,0
5870,02/02/2018 09:00,0
5870,02/02/2018 10:00,0
5870,02/02/2018 11:00,0
5870,02/02/2018 12:00,0
5870,02/02/2018 13:00,0
5870,02/02/2018 14:00,0
5870,02/02/2018 15:00,0
5870,02/02/2018 16:00,0
5870,02/02/2018 17:00,0
5870,02/02/2018 18:00,0
5870,02/02/2018 19:00,0
5870,02/02/2018 20:00,0
5870,02/02/2018 21:00,0
5870,02/02/2018 22:00,0
5870,02/02/2018 23:00,0
5870,03/02/2018 00:00,0
5870,03/02/2018 01:00,0
5870,03/02/2018 02:00,0
5870,03/02/2018 03:00,0
5870,03/02/2018 04:00,0
5870,03/02/2018 05:00,0
5870,03/02/2018 06:00,0
5870,03/02/2018 07:00,0
5870,03/02/2018 08:00,0
5870,03/02/2018 09:00,0
5870,03/02/2018 10:00,0
5870,03/02/2018 11:00,0
5870,03/02/2018 12:00,0
5870,03/02/2018 13:00,0
5870,03/02/2018 14:00,0
5870,03/02/2018 15:00,0
5870,03/02/2018 16:00,0
5870,03/02/2018 17:00,0
5870,03/02/2018 18:00,0
5870,03/02/2018 19:00,0
5870,03/02/2018 20:00,0
5870,03/02/2018 21:00,0
5870,03/02/2018 22:00,0
5870,03/02/2018 23:00,0
5870,04/02/2018 00:00,0
5870,04/02/2018 01:00,0
5870,04/02/2018 02:00,0
5870,04/02/2018 03:00,0
5870,04/02/2018 04:00,0
5870,04/02/2018 05:00,0
5870,04/02/2018 06:00,0
5870,04/02/2018 07:00,0
5870,04/02/2018 08:00,0
5870,04/02/2018 09:00,0
5870,04/02/2018 10:00,0
5870,04/02/2018 11:00,0
5870,04/02/2018 12:00,0
5870,04/02/2018 13:00,0
5870,04/02/2018 14:00,0
5870,04/02/2018 15:00,0
5870,04/02/2018 16:00,0
5870,04/02/2018 17:00,0
5870,04/02/2018 18:00,0
5870,04/02/2018 19:00,0
5870,04/02/2018 20:00,0
5870,04/02/2018 21:00,0
5870,04/02/2018 22:00,0
5870,04/02/2018 23:00,0
5870,05/02/2018 00:00,0
5870,05/02/2018 01:00,0
5870,05/02/2018 02:00,0
5870,05/02/2018 03:00,0
5870,05/02/2018 04:00,0
5870,05/02/2018 05:00,0
5870,05/02/2018 06:00,0
5870,05/02/2018 07:00,0
5870,05/02/2018 08:00,0
5870,05/02/2018 09:00,0
5870,05/02/2018 10:00,0
5870,05/02/2018 11:00,0
5870,05/02/2018 12:00,0
5870,05/02/2018 13:00,0
5870,05/02/2018 14:00,0
5870,05/02/2018 15:00,0
5870,05/02/2018 16:00,0
5870,05/02/2018 17:00,0
5870,05/02/2018 18:00,0
5870,05/02/2018 19:00,0
5870,05/02/2018 20:00,0
5870,05/02/2018 21:00,0
5870,05/02/2018 22:00,0
5870,05/02/2018 23:00,0
5870,06/02/2018 00:00,0
5870,06/02/2018 01:00,0
5870,06/02/2018 02:00,0
5870,06/02/2018 03:00,0
5870,06/02/2018 04:00,0
5870,06/02/2018 05:00,0
5870,06/02/2018 06:00,0
5870,06/02/2018 07:00,0
5870,06/02/2018 08:00,0
5870,06/02/2018 09:00,0
5870,06/02/2018 10:00,0
5870,06/02/2018 11:00,0
5870,06/02/2018 12:00,0
5870,06/02/2018 13:00,0
5870,06/02/2018 14:00,0
5870,06/02/2018 15:00,0
5870,06/02/2018 16:00,0.2
5870,06/02/2018 17:00,0
5870,06/02/2018 18:00,0
5870,06/02/2018 19:00,0
5870,06/02/2018 20:00,0
5870,06/02/2018 21:00,0
5870,06/02/2018 22:00,0
5870,06/02/2018 23:00,0.4
5870,07/02/2018 00:00,0.4
5870,07/02/2018 01:00,0.2
5870,07/02/2018 02:00,0.4
5870,07/02/2018 03:00,0.6
5870,07/02/2018 04:00,0.2
5870,07/02/2018 05:00,0
5870,07/02/2018 06:00,0
5870,07/02/2018 07:00,0
5870,07/02/2018 08:00,0
5870,07/02/2018 09:00,0
5870,07/02/2018 10:00,0
5870,07/02/2018 11:00,0
5870,07/02/2018 12:00,0
5870,07/02/2018 13:00,0
5870,07/02/2018 14:00,0
5870,07/02/2018 15:00,0
5870,07/02/2018 16:00,0
5870,07/02/2018 17:00,0
5870,07/02/2018 18:00,0
5870,07/02/2018 19:00,0
5870,07/02/2018 20:00,0
5870,07/02/2018 21:00,0
5870,07/02/2018 22:00,0
5870,07/02/2018 23:00,0
5870,08/02/2018 00:00,0
5870,08/02/2018 01:00,0
5870,08/02/2018 02:00,0
5870,08/02/2018 03:00,0
5870,08/02/2018 04:00,0
5870,08/02/2018 05:00,0
5870,08/02/2018 06:00,0
5870,08/02/2018 07:00,0
5870,08/02/2018 08:00,0
5870,08/02/2018 09:00,0
5870,08/02/2018 10:00,0
5870,08/02/2018 11:00,0
5870,08/02/2018 12:00,0
5870,08/02/2018 13:00,0
5870,08/02/2018 14:00,0
5870,08/02/2018 15:00,0
5870,08/02/2018 16:00,0
5870,08/02/2018 17:00,0
5870,08/02/2018 18:00,0
5870,08/02/2018 19:00,0
5870,08/02/2018 20:00,0
